QueueId,QueueThreadCount,SchedType,QueueMaxRemainingBursts,QueueMinRemainingBursts,QueueMeanRemainingBursts,QueueMedianRemainingBursts,QueueRangeRemainingBursts,QueueTotalRemainingBursts,CoreCount,CoreId,IsCoreIdle,CoreBurstAge,ThreadBurstsRan,ThreadBurstsRemaining,Action,AvgThreadThroughput,AvgThreadTurnaround
2,16,MLFQ,34,1,15.688,15,33,251,1,0,0,0,10,2,NEXT_RR,0.04119,310.111
0,21,MLFQ,45,2,25.524,23,43,536,4,1,0,0,3,38,NEXT_RR,0.134615,115.381
0,21,CFS,46,3,26.619,23,43,559,3,1,0,0,2,31,NEXT_RR,0.101449,150.143
0,21,CFS,48,4,28.619,26,44,601,3,1,0,0,0,23,NEXT_RR,0.101449,149.571
33,1,SRT,2,2,2,2,0,2,4,3,1,0,0,inf,NEXT_SJF,0.107843,42.727
67,2,CFS,19,12,15.5,15.5,7,31,1,0,0,0,16,12,NEXT_OTHER,0.051282,49.5
2,17,CFS,38,1,18.353,19,37,312,1,0,0,0,7,8,NEXT_OTHER,0.04119,310.611
38,5,PSJF,48,4,28.2,32,44,141,3,2,0,33,33,4,NONE,0.132867,49.947
37,12,CFS,32,2,17,17,30,204,4,2,0,1,17,7,NEXT_FCFS,0.125,81.786
65,2,MLFQ,26,4,15,15,22,30,1,0,0,0,4,4,NEXT_RR,0.051282,27.5
0,9,CFS,22,2,15.111,16,20,136,3,1,0,0,26,15,NEXT_FCFS,0.100962,152.952
18,14,CFS,38,2,22.929,25.5,36,321,2,0,0,1,11,34,NEXT_FCFS,0.072,164.667
65,2,CFS,28,6,17,17,22,34,1,0,0,0,2,6,NEXT_OTHER,0.051282,27
6,6,RR,32,3,18.167,19,29,109,2,1,0,0,17,25,NEXT_SJF,0.066116,87
32,5,CFS,23,7,13.2,9,16,66,3,0,0,0,24,23,NEXT_OTHER,0.119565,57.818
39,6,CFS,32,10,21.667,22.5,22,130,3,0,0,0,7,32,NEXT_OTHER,0.15942,39.364
2,12,CFS,30,2,14.917,12,28,179,1,0,0,0,15,30,NEXT_RR,0.04119,307
1,7,MLFQ,33,7,18,14,26,126,2,0,0,0,13,7,NEXT_RR,0.076271,82.667
0,21,CFS,47,4,27.905,25,43,586,3,1,0,0,1,23,NEXT_RR,0.101449,149.143
43,7,MLFQ,11,2,6.143,5,9,43,3,0,0,0,36,6,NEXT_SJF,0.107345,122.316
23,8,RR,38,2,17.375,11.5,36,139,1,0,0,0,2,38,NEXT_FCFS,0.053571,95.778
12,12,CFS,30,1,13.917,11.5,29,167,1,0,0,0,18,7,NEXT_FCFS,0.047191,259.81
60,8,RR,49,3,30.5,30,46,244,2,0,0,0,0,31,NEXT_FCFS,0.064516,87.875
62,4,RR,41,12,26.5,26.5,29,106,2,1,0,3,7,41,NEXT_FCFS,0.054795,55.25
2,17,CFS,41,3,20.765,21,38,353,1,0,0,0,4,22,NEXT_FCFS,0.04119,306.444
12,12,CFS,32,3,16.25,14.5,29,195,1,0,0,0,15,17,NEXT_RR,0.047191,257.143
2,10,CFS,25,4,13.4,12.5,21,134,1,0,0,0,19,8,NEXT_RR,0.04119,310.556
0,9,MLFQ,22,1,14.667,16,21,132,4,3,0,0,27,22,NEXT_RR,0.134615,115.381
32,10,CFS,36,1,15.3,15,35,153,3,2,0,0,10,4,NEXT_OTHER,0.119565,57.818
12,12,CFS,31,2,15,12.5,29,180,1,0,0,0,17,23,NEXT_RR,0.047191,261
0,21,HRRN,49,5,28.476,26,44,598,3,1,0,6,6,14,NONE,0.09375,95.333
12,21,CFS,47,1,19.667,19,46,413,1,0,0,0,1,35,NEXT_OTHER,0.047191,262.19
10,1,HRRN,9,9,9,9,0,9,3,2,1,0,0,inf,NEXT_SJF,0.11215,93.833
0,9,SRT,49,9,37.333,43,40,336,4,3,0,0,0,43,NEXT_SJF,0.122807,73.714
76,3,CFS,29,16,23,24,13,69,2,1,0,0,17,24,NEXT_OTHER,0.064103,58
44,10,CFS,49,7,32.6,39.5,42,326,4,2,0,0,0,25,NEXT_FCFS,0.114943,61.6
16,5,CFS,30,1,15,10,29,75,1,0,0,0,20,7,NEXT_OTHER,0.039301,153.556
0,21,CFS,48,5,29.048,26,43,610,3,1,0,0,0,24,NEXT_RR,0.101449,149.048
27,7,RR,45,1,25.143,19,44,176,4,0,0,0,4,17,NEXT_SJF,0.131148,35.125
0,15,FCFS,48,5,25.867,26,43,388,3,2,0,1,1,6,NONE,0.09633,114.571
38,10,CFS,32,1,15.6,18,31,156,1,0,0,0,15,22,NEXT_OTHER,0.048718,229.632
64,3,CFS,28,5,18.333,22,23,55,2,1,0,0,9,22,NEXT_OTHER,0.081633,32.75
36,2,PSJF,18,11,14.5,14.5,7,29,3,0,1,0,0,inf,NEXT_SJF,0.09,93.167
0,21,SRT,49,2,29.19,26,47,613,1,0,0,3,3,2,NONE,0.034091,247.952
18,16,MLFQ,44,1,25.188,30.5,43,403,2,1,0,0,5,10,NEXT_SJF,0.072,165.778
44,6,RR,20,9,13.333,12.5,11,80,2,0,0,2,31,9,NONE,0.060606,127.4
32,10,CFS,37,1,16.1,16,36,161,2,1,0,1,10,24,NEXT_FCFS,0.083333,85.091
63,8,CFS,38,10,23.625,23,28,189,3,0,0,0,3,23,NEXT_RR,0.115385,52.333
27,6,CFS,38,8,23,23.5,30,138,2,0,0,0,10,11,NEXT_FCFS,0.076923,64.125
8,11,CFS,43,2,22.364,21,41,246,3,0,0,0,4,42,NEXT_SJF,0.105769,70.545
32,5,RR,16,2,8.2,5,14,41,4,1,0,5,31,16,NONE,0.152778,44.273
42,1,SRT,7,7,7,7,0,7,3,0,0,41,41,7,NONE,0.111111,33.4
0,16,CFS,29,4,14.5,10.5,25,232,3,1,0,0,19,7,NEXT_RR,0.101449,153.429
32,10,CFS,44,8,22.6,22,36,226,1,0,0,0,3,44,NEXT_FCFS,0.042146,167.182
42,10,CFS,47,1,20.4,15.5,46,204,1,0,0,0,1,10,NEXT_OTHER,0.046083,125.5
63,1,FCFS,3,3,3,3,0,3,4,2,1,0,0,inf,NEXT_SJF,0.142857,39.778
0,8,HRRN,49,13,39.5,44,36,316,3,2,0,0,0,43,NEXT_SJF,0.09375,95.333
12,11,CFS,29,1,13.727,13,28,151,1,0,0,0,19,17,NEXT_RR,0.047191,258.81
23,9,MLFQ,39,1,16.889,8,38,152,4,2,0,0,3,1,NEXT_RR,0.18,24.889
12,10,CFS,25,1,11.8,11.5,24,118,1,0,0,0,22,1,NEXT_OTHER,0.047191,262.19
0,8,FCFS,48,2,22.625,22,46,181,3,2,0,22,22,21,NEXT_SJF,0.09633,114.524
16,8,MLFQ,44,1,20.125,16,43,161,4,3,0,0,9,1,NEXT_RR,0.130435,40
34,17,CFS,40,1,19.706,24,39,335,1,0,0,0,5,12,NEXT_FCFS,0.049107,269.318
32,5,MLFQ,23,8,14.2,11,15,71,2,0,0,0,23,11,NEXT_RR,0.083333,84.909
0,20,CFS,43,1,24.2,20,42,484,3,0,0,0,6,8,NEXT_RR,0.101449,148.857
40,15,CFS,36,1,18.133,21,35,272,1,0,0,0,13,7,NEXT_RR,0.040541,333.476
12,12,PSJF,48,2,29.75,29.5,46,357,2,0,0,11,11,10,NONE,0.090909,77.81
44,5,CFS,9,1,3.6,3,8,18,1,0,0,0,39,1,NEXT_OTHER,0.030675,253.1
12,11,CFS,29,1,13.818,13,28,152,1,0,0,0,19,8,NEXT_RR,0.047191,259.571
62,2,CFS,6,2,4,4,4,8,1,0,0,0,41,2,NEXT_OTHER,0.029412,109
39,9,CFS,34,1,16.444,15,33,148,3,2,0,0,5,13,NEXT_FCFS,0.15942,38.182
0,7,CFS,12,3,7.429,7,9,52,3,0,0,0,37,8,NEXT_SJF,0.101449,153.524
9,16,CFS,38,1,14.312,8,37,229,3,1,0,1,11,8,NEXT_RR,0.168919,77.84
0,5,SRT,49,12,39.8,45,37,199,1,0,0,31,31,12,NONE,0.034091,247.952
0,15,FCFS,48,5,25.867,26,43,388,3,0,0,38,38,5,NONE,0.09633,114.571
0,19,CFS,38,3,21.263,16,35,404,1,0,0,0,10,31,NEXT_FCFS,0.034091,447.381
20,19,CFS,43,4,18.053,15,39,343,2,0,0,0,1,20,NEXT_RR,0.110526,109.905
0,19,MLFQ,37,2,19.579,15,35,372,4,2,0,0,11,37,NEXT_RR,0.134615,115.381
16,8,CFS,42,1,19.25,16,41,154,1,0,0,0,8,40,NEXT_FCFS,0.039301,149.333
42,9,CFS,47,4,22.333,21,43,201,1,0,0,0,1,28,NEXT_RR,0.046083,121.4
42,9,CFS,44,1,20.111,18,43,181,4,0,0,0,3,5,NEXT_FCFS,0.15625,33.4
76,4,CFS,29,1,17.75,20.5,28,71,2,1,0,0,16,1,NEXT_OTHER,0.064103,58
8,1,SRT,6,6,6,6,0,6,3,0,1,0,0,inf,NEXT_SJF,0.098214,51.455
9,7,SRT,49,15,36.429,36,34,255,1,0,0,10,10,15,NONE,0.056948,129.36
63,9,MLFQ,38,1,21.333,21,37,192,2,0,0,0,2,31,NEXT_RR,0.079646,80.556
34,12,HRRN,45,8,30.833,32,37,370,1,0,0,8,8,8,NONE,0.049107,147.864
64,3,CFS,25,1,15,19,24,45,2,0,0,0,12,19,NEXT_OTHER,0.081633,32.75
32,1,FCFS,5,5,5,5,0,5,4,0,0,9,9,5,NONE,0.152778,43.455
48,15,MLFQ,39,1,19.8,19,38,297,2,0,0,0,5,39,NEXT_SJF,0.088083,125.059
0,20,RR,41,1,22.85,19.5,40,457,3,1,0,0,6,1,NEXT_FCFS,0.100962,155.857
18,12,SRT,49,7,35.417,39,42,425,3,2,0,3,3,28,NONE,0.098901,70.389
42,10,CFS,48,1,21.1,16.5,47,211,1,0,0,0,0,5,NEXT_RR,0.046083,122.1
41,1,CFS,31,31,31,31,0,31,1,0,0,12,12,31,NONE,0.023256,43
18,11,CFS,28,2,18.091,20,26,199,2,1,0,1,21,24,NEXT_RR,0.072,161.5
0,18,FCFS,49,5,29.889,27,44,538,1,0,0,8,8,37,NEXT_SJF,0.034091,301.143
34,2,CFS,2,2,2,2,0,4,1,0,0,0,42,2,NEXT_OTHER,0.049107,270.773
12,14,CFS,36,2,17.214,14.5,34,241,1,0,0,0,12,9,NEXT_OTHER,0.047191,262.19
12,20,CFS,46,1,19.85,19.5,45,397,4,0,0,0,2,2,NEXT_RR,0.181034,65.714
16,9,MLFQ,48,2,21.444,16,46,193,4,1,0,0,5,5,NEXT_RR,0.130435,40
2,17,CFS,40,2,20.059,21,38,341,3,0,0,0,5,19,NEXT_FCFS,0.121622,100.667
0,19,CFS,37,2,20.368,15,35,387,1,0,0,0,11,13,NEXT_FCFS,0.034091,455.286
0,10,HRRN,49,8,37.3,43,41,373,3,2,0,9,9,19,NONE,0.09375,95.333
12,21,CFS,47,1,20.095,20,46,422,1,0,0,0,1,7,NEXT_FCFS,0.047191,261.619
0,21,MLFQ,44,1,24.571,22,43,516,4,0,0,0,4,3,NEXT_FCFS,0.134615,115.143
2,5,MLFQ,11,3,6.6,4,8,33,2,0,0,0,33,11,NEXT_SJF,0.082192,155.222
0,18,CFS,31,1,14.5,9,30,261,1,0,0,0,18,31,NEXT_OTHER,0.034091,460.571
41,1,FCFS,0,0,0,0,0,0,1,-1,1,0,0,0,NEXT_SJF,0.023256,43
62,2,CFS,17,12,14.5,14.5,5,29,1,0,0,1,31,17,NONE,0.029412,109
9,16,CFS,39,2,15.312,9,37,245,2,0,0,0,9,5,NEXT_RR,0.113636,115.24
8,11,CFS,47,7,26.727,25,40,294,3,1,0,0,0,22,NEXT_RR,0.105769,70.545
16,1,FCFS,16,16,16,16,0,16,4,3,1,0,0,inf,NEXT_SJF,0.105882,36
43,16,CFS,35,4,19.188,18,31,307,4,0,0,0,12,5,NEXT_OTHER,0.141791,91.474
38,18,CFS,47,1,20.222,16.5,46,364,2,1,0,0,1,1,NEXT_FCFS,0.096447,113.842
18,5,SRT,49,32,43.2,45,17,216,1,0,0,10,10,32,NONE,0.036217,181.889
84,17,CFS,36,1,18.059,15,35,307,3,1,0,0,13,27,NEXT_OTHER,0.116402,128
12,11,HRRN,48,2,27.364,27,46,301,4,3,0,36,36,4,NONE,0.160305,47.333
0,4,PSJF,49,4,25.75,25,45,103,3,1,0,18,18,30,NONE,0.09375,92.952
0,12,SRT,49,15,36.833,42,34,442,1,0,0,11,11,15,NONE,0.034091,247.952
60,4,FCFS,49,5,27,27,44,108,2,1,0,12,12,5,NONE,0.065574,67.875
38,17,FCFS,48,1,20.824,18,47,354,2,0,0,12,12,3,NONE,0.095,95.211
39,5,CFS,22,2,14,19,20,70,3,0,0,0,17,22,NEXT_OTHER,0.15942,39.364
0,18,MLFQ,35,4,18.667,13.5,31,336,4,0,0,0,13,30,NEXT_RR,0.134615,115.381
0,14,PSJF,49,1,33.286,37,48,466,3,0,0,1,1,25,NONE,0.09375,92.952
33,5,MLFQ,15,3,10.4,13,12,52,1,0,0,0,34,14,NEXT_RR,0.035256,211.182
2,9,RR,24,4,11.556,11,20,104,3,1,0,1,23,15,NEXT_SJF,0.12,100.5
0,19,CFS,36,1,18.789,13,35,357,1,0,0,1,13,7,NEXT_FCFS,0.034091,449.476
0,8,CFS,19,4,14,14.5,15,112,1,0,0,0,29,14,NEXT_FCFS,0.034091,456.19
12,20,RR,48,1,20.25,19.5,47,405,2,1,0,6,6,40,NEXT_SJF,0.09375,128.095
13,25,CFS,46,1,22.96,25,45,574,4,1,0,0,0,36,NEXT_RR,0.170068,90.04
39,11,CFS,38,2,17.545,17,36,193,3,0,0,0,0,20,NEXT_RR,0.15942,38.818
34,22,CFS,45,4,20.091,16,41,442,2,1,0,0,0,29,NEXT_RR,0.097778,133.864
2,3,MLFQ,8,1,5.333,7,7,16,1,0,0,0,37,1,NEXT_SJF,0.04119,310.111
36,18,CFS,47,8,31.389,30.5,39,565,4,2,0,0,0,39,NEXT_FCFS,0.124138,111.556
2,18,MLFQ,43,3,21.833,22.5,40,393,2,0,0,0,2,3,NEXT_FCFS,0.082192,154.833
0,4,PSJF,49,17,35.5,38,32,142,3,0,0,12,12,33,NONE,0.09375,92.952
10,14,CFS,27,7,14.643,12,20,205,1,0,0,0,20,14,NEXT_FCFS,0.039152,419
1,8,RR,41,2,19.375,14,39,155,1,0,0,2,8,27,NEXT_FCFS,0.038136,164
0,21,CFS,47,4,27.619,24,43,580,3,1,0,0,1,32,NEXT_RR,0.101449,150.524
12,12,CFS,29,1,13.417,11,28,161,1,0,0,0,18,5,NEXT_OTHER,0.047191,262.19
0,6,PSJF,49,6,32.667,40,43,196,3,2,0,10,10,35,NONE,0.09375,92.952
0,7,CFS,16,8,11.857,12,8,83,1,0,0,1,33,10,NEXT_FCFS,0.034091,456.333
66,6,MLFQ,24,1,11.667,11,23,70,1,0,0,0,20,3,NEXT_RR,0.039216,137.5
22,10,PSJF,49,13,34.3,37,36,343,3,0,0,16,16,13,NONE,0.095238,65.688
2,18,CFS,44,4,22.944,24,40,413,3,0,0,0,1,23,NEXT_FCFS,0.121622,100.889
66,1,HRRN,1,1,1,1,0,1,4,0,1,0,0,inf,NEXT_SJF,0.106667,34
2,14,CFS,31,1,14.643,13,30,205,1,0,0,0,13,14,NEXT_OTHER,0.04119,310.611
2,2,CFS,8,6,7,7,2,14,1,0,0,0,37,8,NEXT_SJF,0.04119,310.333
12,11,CFS,28,1,12.909,12,27,142,1,0,0,0,20,1,NEXT_OTHER,0.047191,262.19
2,5,CFS,8,1,4.2,2,7,21,1,0,0,0,36,1,NEXT_OTHER,0.04119,310.611
12,2,RR,7,1,4,4,6,8,4,0,1,0,0,inf,NEXT_SJF,0.177966,65.857
39,8,CFS,32,1,17.375,16,31,139,3,0,0,1,6,32,NEXT_RR,0.15493,39
48,11,MLFQ,28,1,14.273,15,27,157,2,0,0,0,16,1,NEXT_FCFS,0.088083,125.471
42,4,CFS,21,2,12.5,13.5,19,50,1,0,0,0,26,7,NEXT_FCFS,0.046083,123.9
10,20,CFS,35,2,16.85,17,33,337,1,0,0,0,12,17,NEXT_RR,0.039152,420.25
8,2,CFS,9,6,7.5,7.5,3,15,1,0,0,0,39,9,NEXT_OTHER,0.036667,218.727
17,11,CFS,25,1,14,16,24,154,4,0,0,1,25,16,NEXT_RR,0.155039,76.25
66,6,RR,32,7,19,17,25,114,3,2,0,1,12,11,NEXT_FCFS,0.111111,46.5
2,18,CFS,42,2,21.111,22,40,380,3,0,0,0,3,12,NEXT_RR,0.121622,100.722
12,15,MLFQ,41,1,21.467,20,40,322,3,0,0,0,6,13,NEXT_RR,0.139073,88.19
60,7,CFS,33,1,19,16,32,133,3,1,0,0,15,12,NEXT_OTHER,0.095238,59.75
64,4,MLFQ,38,6,21.75,21.5,32,87,2,1,0,0,0,14,NEXT_RR,0.076923,33.5
73,9,CFS,16,1,7,6,15,63,3,1,0,0,33,15,NEXT_OTHER,0.111732,118.85
0,20,CFS,43,1,24.95,21,42,499,3,1,0,0,5,36,NEXT_SJF,0.101449,151
2,13,CFS,30,1,14.923,13,29,194,3,1,0,0,14,12,NEXT_RR,0.121622,102.167
0,17,FCFS,48,5,25.647,26,43,436,3,0,0,22,22,21,NEXT_SJF,0.100962,114.095
0,7,CFS,17,9,12.571,13,8,88,3,0,0,0,32,13,NEXT_SJF,0.101449,152.857
57,8,CFS,48,4,29.75,36.5,44,238,4,2,0,1,2,48,NEXT_FCFS,0.115942,48
0,14,MLFQ,26,1,12.857,14,25,180,4,2,0,0,22,26,NEXT_RR,0.134615,115.381
0,8,SRT,49,6,35.5,42,43,284,4,0,0,4,4,39,NONE,0.122807,73.714
67,2,CFS,27,18,22.5,22.5,9,45,1,0,0,0,9,27,NEXT_OTHER,0.051282,49.5
71,24,CFS,47,1,27.417,31,46,658,1,0,0,0,1,29,NEXT_OTHER,0.03592,457.76
0,5,SRT,49,28,43,45,21,215,1,0,0,15,15,28,NONE,0.034091,247.952
12,18,FCFS,48,2,21.389,21.5,46,385,2,0,0,15,15,10,NONE,0.090517,119.762
76,3,CFS,20,7,14.333,16,13,43,2,0,0,0,25,16,NEXT_OTHER,0.064103,58
0,6,FCFS,48,6,22.667,23,42,136,3,1,0,0,0,26,NEXT_SJF,0.092105,114.286
0,19,CFS,39,4,21.684,16,35,412,3,0,0,1,10,16,NEXT_RR,0.101449,149.238
80,15,CFS,46,2,21.733,23,44,326,1,0,0,0,4,12,NEXT_OTHER,0.046036,246.167
13,7,CFS,17,6,12,14,11,84,2,1,0,1,30,6,NEXT_FCFS,0.085911,181.96
0,18,MLFQ,35,3,18.222,13,32,328,4,1,0,0,16,29,NEXT_SJF,0.134615,115.143
0,21,CFS,47,3,27.333,24,44,574,1,0,0,1,2,46,NEXT_SJF,0.034091,459.714
9,1,PSJF,7,7,7,7,0,7,2,1,1,0,0,inf,NEXT_SJF,0.106838,69.36
38,13,MLFQ,38,1,17.077,10,37,222,3,2,0,0,10,20,NEXT_SJF,0.142857,75.316
0,8,CFS,16,1,11,11.5,15,88,1,0,0,0,32,11,NEXT_RR,0.034091,457.762
38,17,RR,48,1,20.824,18,47,354,4,2,0,0,0,30,NEXT_FCFS,0.184466,55.526
12,12,CFS,29,1,13.417,11,28,161,1,0,0,0,18,5,NEXT_OTHER,0.047191,262.19
40,15,CFS,36,1,18,21,35,270,1,0,0,0,13,23,NEXT_OTHER,0.040541,339.143
17,6,RR,13,3,7.667,8,10,46,4,2,0,3,41,6,NEXT_SJF,0.153846,79.8
13,15,HRRN,46,3,27.067,26,43,406,4,0,0,8,8,7,NONE,0.151515,69.04
34,22,CFS,44,4,19.455,16,40,428,1,0,0,0,0,16,NEXT_RR,0.049107,263.273
57,7,MLFQ,34,3,19.143,17,31,134,4,3,0,10,13,27,NEXT_SJF,0.109589,51.625
83,21,CFS,44,1,22.19,23,43,466,1,0,0,0,3,6,NEXT_OTHER,0.039927,364.091
37,11,RR,29,2,15.273,14,27,168,4,2,0,4,20,29,NEXT_SJF,0.122807,80.571
57,6,CFS,33,4,21.833,24.5,29,131,1,0,0,0,16,24,NEXT_FCFS,0.031496,185
57,4,CFS,11,2,5.25,4,9,21,1,0,0,0,38,4,NEXT_OTHER,0.031496,188.25
12,15,CFS,42,1,21.867,20,41,328,1,0,0,0,6,19,NEXT_FCFS,0.047191,261
13,19,CFS,35,1,18,17,34,342,2,1,0,0,11,4,NEXT_OTHER,0.085616,183.16
2,18,PSJF,45,2,23.611,25,43,425,4,1,0,3,3,5,NONE,0.136364,52.444
0,18,CFS,35,5,18.389,13,30,331,3,1,0,0,14,29,NEXT_RR,0.101449,150.048
65,1,CFS,20,20,20,20,0,20,2,0,0,11,11,20,NONE,0.064516,19.5
0,20,CFS,44,2,25.55,21,42,511,3,1,0,1,5,43,NEXT_FCFS,0.100962,151.667
65,2,CFS,30,6,18,18,24,36,1,0,0,0,1,30,NEXT_OTHER,0.051282,27
0,21,CFS,48,4,28.333,25,44,595,3,2,0,1,1,19,NEXT_FCFS,0.101449,149.476
39,7,RR,32,2,19,16,30,133,3,1,0,6,6,14,NEXT_SJF,0.157143,38.091
34,17,RR,45,3,19.647,19,42,334,2,0,0,0,0,8,NEXT_SJF,0.097345,132.409
16,9,CFS,44,1,19.778,16,43,178,1,0,0,0,5,22,NEXT_OTHER,0.039301,153.556
39,10,FCFS,39,1,17.8,15,38,178,4,0,0,6,6,1,NONE,0.196429,32.818
57,5,MLFQ,19,7,10.4,8,12,52,2,1,0,0,30,7,NEXT_RR,0.060606,97
38,9,RR,32,2,14.444,15,30,130,4,2,0,0,16,4,NEXT_FCFS,0.182692,56.526
0,1,PSJF,7,7,7,7,0,7,3,0,1,0,0,inf,NEXT_SJF,0.09375,92.952
0,8,CFS,21,6,15.75,16,15,126,1,0,0,0,27,6,NEXT_FCFS,0.034091,454.19
67,2,CFS,21,14,17.5,17.5,7,35,1,0,0,0,14,14,NEXT_OTHER,0.051282,49.5
33,8,CFS,34,1,19.25,23,33,154,2,1,0,0,15,1,NEXT_OTHER,0.070064,107.273
0,9,MLFQ,23,2,15.556,17,21,140,4,3,0,0,26,17,NEXT_SJF,0.134615,115.381
32,10,CFS,40,5,19.2,19,35,192,3,0,0,0,6,5,NEXT_FCFS,0.11828,56.727
9,21,RR,48,1,15.762,10,47,331,4,3,0,7,7,9,NEXT_SJF,0.215517,60.92
27,4,CFS,28,1,19,23.5,27,76,2,0,0,0,21,24,NEXT_OTHER,0.075472,65.375
2,2,SRT,19,5,12,12,14,24,3,1,0,39,39,5,NONE,0.111111,65.278
34,22,CFS,41,1,16.455,13,40,362,1,0,0,0,3,8,NEXT_OTHER,0.049107,270.773
0,18,MLFQ,35,4,18.667,13.5,31,336,4,2,0,0,13,13,NEXT_RR,0.134615,115.381
0,19,MLFQ,36,1,18.526,14,35,352,4,3,0,0,15,9,NEXT_SJF,0.134615,115.381
0,9,CFS,23,2,15.444,17,21,139,3,0,0,0,26,19,NEXT_FCFS,0.101449,153.238
0,21,CFS,46,3,26.905,24,43,565,3,2,0,0,2,5,NEXT_RR,0.101449,150.619
0,19,CFS,41,6,24.211,19,35,460,3,1,0,0,7,34,NEXT_FCFS,0.101449,152.762
38,6,RR,26,7,17.667,17.5,19,106,2,0,0,0,21,24,NEXT_RR,0.096939,114
60,6,MLFQ,28,3,15.333,15.5,25,92,2,0,0,0,24,7,NEXT_RR,0.064516,88.875
63,9,PSJF,41,2,24.222,26,39,218,4,0,0,1,1,2,NONE,0.128571,34.222
48,2,CFS,4,2,3,3,2,6,1,0,0,0,40,4,NEXT_OTHER,0.044156,251.294
0,19,CFS,37,2,19.526,14,35,371,1,0,0,0,12,2,NEXT_FCFS,0.034091,457.095